=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a -G -R
    Node 174    -0.046708576127164114
    Node 175    0.046289900960720026
    Node 176    -0.004847042054770399
    Node 177    0.023220956027241182
    Node 178    -0.04894704929077168
    Node 179    -0.009725628419925879
    Node 180    -0.03757534521130318
    Node 181    0.042804911652991495
    Node 182    0.029325584230255594
    Node 183    0.03635409977002739
    Node 184    0.01356252851968573
    Node 185    -0.01022476554800178
    Node 186    0.041816539776243486
    Node 187    -0.011641625079298758
    Node 188    0.008767939318484387
    Node 189    -0.01304464786491296
    Node 190    -0.019778683220493122
    Node 191    0.013104766416386901
    Node 192    -0.0037694707778042416
    Node 193    -0.029843020887224115
    Node 194    -0.02577630272576641
    Node 195    0.040399125125661364
    Node 196    0.012128214674157034
    Node 197    -0.011819896915770109
    Node 198    -0.008504257083747899
    Node 199    -0.03696441808872866
    Node 200    -0.019372794104550742
    Node 201    0.0028129969581902753
    Node 202    0.03769779796326382
    Node 203    0.03679655210048165
    Node 204    0.013881978572691009
    Node 205    -0.011167782637141674
    Node 206    -0.0435215166856214
    Node 207    -0.019547268985273203
    Node 208    0.012035303660360805
    Node 209    0.034002597195314704
    Node 210    0.029474708431043703
    Node 211    -0.024236907520505103
    Node 212    -0.03678177497094468
    Node 213    0.03907725456221624
    Node 214    -0.023688342074001268
    Node 215    -0.03252510521520785
    Node 216    0.04355006989630221
    Node 217    0.017797586819331385
    Node 218    -0.04539720098614382
    Node 219    -0.03667632378520557
    Node 220    0.0171384488265601
    Node 221    -0.003106727938343587
    Node 222    -0.040050114018550145
    Node 223    0.03403325802807963
    Node 224    0.03607924977075415
    Node 225    0.016082273593763685
    Node 226    0.025942945286673638
    Node 227    0.013315738497163054
    Node 228    0.0404566440267405
    Node 229    0.028070830989104997
    Node 230    0.024160288969526572
    Node 231    -0.002128499640921877
    Node 232    -0.04165691376069376
    Node 233    -0.0014465339495239662
    Node 234    -0.03583148832811938
    Node 235    0.047389209325260195
    Node 236    0.005799308439704998
    Node 237    0.006212982810016386
    Node 238    -0.006477512342751526
    Node 239    -0.015454191878917889
    Node 240    -0.013125673993878609
    Node 241    0.04272047050944179
    Node 242    -0.0022346276991004332
    Node 243    -0.004993474573449085
Sigmoid Node 11
    Inputs    Weights
    Threshold    0.034766693486808845
    Node 160    0.023435114586828648
    Node 161    -0.032603557132253574
    Node 162    0.010904472399634865
    Node 163    -0.019056582109586186
    Node 164    -0.038710434381128804
    Node 165    0.046515175757101096
    Node 166    0.020992388045703095
    Node 167    -0.037102869178257114
    Node 168    -0.026786977031338657
    Node 169    0.029735288159641576
    Node 170    -0.03392534840788855
    Node 171    -0.024338746513947265
    Node 172    0.04074855103391001
    Node 173    -0.013582776296738965
    Node 174    -0.04042090916705493
    Node 175    0.03298099830928168
    Node 176    0.0342087428677216
    Node 177    -3.090345254119567E-4
    Node 178    -0.04629693256691106
    Node 179    0.01237111047058085
    Node 180    0.012675726139058527
    Node 181    -0.0335439818624069
    Node 182    0.039413472457879684
    Node 183    -0.044884135077918025
    Node 184    0.024001160152508985
    Node 185    -0.002618575675134037
    Node 186    0.046446730843453826
    Node 187    -0.033730933611102604
    Node 188    0.004806231377938494
    Node 189    0.01690575569691896
    Node 190    0.04330879841651557
    Node 191    0.014654052349352312
    Node 192    -0.019518337608813243
    Node 193    -0.036762884077580854
    Node 194    0.037275157423988486
    Node 195    0.032863694525100864
    Node 196    -0.03481229408639691
    Node 197    -0.011646862302043794
    Node 198    -0.02560917154605559
    Node 199    0.017260391430545557
    Node 200    -0.038145858168185824
    Node 201    -0.04199900980137711
    Node 202    0.03947035702455845
    Node 203    0.02797607284318565
    Node 204    -0.037819715351695274
    Node 205    -0.04830263135279772
    Node 206    -0.043902173004846085
    Node 207    -0.011087797216150684
    Node 208    0.04663498199130131
    Node 209    -0.037271499725367745
    Node 210    -0.013373155825074826
    Node 211    -0.012260224953654607
    Node 212    -0.015543391345692124
    Node 213    -0.0018498556799945165
    Node 214    0.0321805571845632
    Node 215    -0.024100685312420624
    Node 216    0.03365307255657028
    Node 217    -0.021212407969430636
    Node 218    0.03265163361439771
    Node 219    -0.031399123462562586
    Node 220    0.041001813252960095
    Node 221    0.03923566517161002
    Node 222    -0.03329771762386105
    Node 223    0.0448240496691346
    Node 224    0.0420498019339747
    Node 225    0.02785871900668445
    Node 226    -0.04823576417851571
    Node 227    0.04731795292886665
    Node 228    -0.03888646155449509
    Node 229    0.006790634847039935
    Node 230    0.04403876315316323
    Node 231    -0.017398763574074043
    Node 232    0.011279055759183497
    Node 233    -0.04806517100768916
    Node 234    0.038496662974356874
    Node 235    0.020962080042585568
    Node 236    -0.00559808002761495
    Node 237    -0.04703575024971373
    Node 238    -0.031121735221185987
    Node 239    -0.0035418020955525348
    Node 240    0.0011072258378776872
    Node 241    0.013321375946794
    Node 242    0.007693430440967243
    Node 243    0.006916833910094254
Sigmoid Node 12
    Inputs    Weights
    Threshold    -0.021435400719228715
    Node 160    0.01110358465504896
    Node 161    -0.017554695872031865
    Node 162    0.04866298324770539
    Node 163    0.032067988291529445
    Node 164    0.005834190498684243
    Node 165    0.014408117473145993
    Node 166    0.01891911389960596
    Node 167    -0.032410500348250035
    Node 168    -0.008855283647861846
    Node 169    0.023223496656355383
    Node 170    0.04578800559748447
    Node 171    -0.04046598640445303
    Node 172    -0.020698961452965514
    Node 173    -0.04551748936128928
    Node 174    0.014435922632781484
    Node 175    0.038892989465290365
    Node 176    -0.04663019029284045
    Node 177    0.049577009516366344
    Node 178    0.030829907824274194
    Node 179    -0.017541330026435986
    Node 180    -0.032781535291073395
    Node 181    0.04569962452051643
    Node 182    0.02173778847854095
    Node 183    0.012824073752585319
    Node 184    0.045515223661608095
    Node 185    -0.0241562334727211
    Node 186    0.03472817191961286
    Node 187    -0.0016169957050981981
    Node 188    -0.016270918523477167
    Node 189    -0.031196367981840056
    Node 190    0.03817044697908996
    Node 191    -0.046669954516957206
    Node 192    0.048129816807732734
    Node 193    0.049174189669008855
    Node 194    0.02123478399614115
    Node 195    0.03766056158951947
    Node 196    -0.024212007947957248
    Node 197    0.037351201211643786
    Node 198    -0.006107868162727979
    Node 199    -0.042829299742942986
    Node 200    -0.02542505261146354
    Node 201    0.04953120057222603
    Node 202    -0.01308577316297848
    Node 203    -0.03654261048163755
    Node 204    0.023162808229156645
    Node 205    -0.0022884942078110343
    Node 206    -0.04812642061308308
    Node 207    -0.0460816622038754
    Node 208    -0.02897552521210757
    Node 209    -0.010309782461877984
    Node 210    -0.03885651563371339
    Node 211    -0.02824796609698591
    Node 212    0.03843363549182441
    Node 213    0.02906621761165444
    Node 214    0.00789801667191179
    Node 215    0.005957750021915606
    Node 216    0.016464756550311724
    Node 217    0.015239164479106976
    Node 218    0.0061120386686069755
    Node 219    -0.008664459784188241
    Node 220    -0.033006913574659485
    Node 221    0.043409505192420914
    Node 222    -0.00943881620205718
    Node 223    0.008486237447550851
    Node 224    0.022694654341407786
    Node 225    0.004578461978112847
    Node 226    0.016821874459639424
    Node 227    -0.01618854493003702
    Node 228    -0.012953731204594823
    Node 229    -0.014451958822028467
    Node 230    -0.03872868990936255
    Node 231    -0.010486408703791562
    Node 232    0.03432552351708362
    Node 233    -0.031078971221290552
    Node 234    0.02108747610579481
    Node 235    0.04359582472942933
    Node 236    0.009610788528356465
    Node 237    0.03310099637242733
    Node 238    0.014249133467073835
    Node 239    0.009862112872633388
    Node 240    0.028781222064228534
    Node 241    -0.04770771076431485
    Node 242    -0.02046417386587811
    Node 243    -0.002082804891073632
Sigmoid Node 13
    Inputs    Weights
    Threshold    -0.022460765330352586
    Node 160    0.04375393743657219
    Node 161    -0.04578033443141714
    Node 162    -0.015798396810952978
    Node 163    -0.022131940787555107
    Node 164    0.0279579715102031
    Node 165    -0.03115267649434883
    Node 166    -0.005384465680582998
    Node 167    0.0021118820699059376
    Node 168    -0.04097809629554914
    Node 169    -0.0030662047970084344
    Node 170    0.02940482258509572
    Node 171    -0.004972265220374847
    Node 172    0.02549716047565384
    Node 173    0.038676014286611535
    Node 174    -0.043338089262462846
    Node 175    0.048853563723699936
    Node 176    1.7196772562386164E-5
    Node 177    0.0033529462276918748
    Node 178    -0.021438730724450617
    Node 179    0.014909350854691306
    Node 180    0.0392975034869196
    Node 181    0.009325588342586753
    Node 182    0.031359403895875035
    Node 183    0.003597103264811087
    Node 184    -0.015864399997119416
    Node 185    -0.015963033187408604
    Node 186    -0.014605150467273134
    Node 187    -0.015599128932684683
    Node 188    -0.040588964312871345
    Node 189    -0.0359878588457095
    Node 190    0.045088173338019996
    Node 191    -0.01411327495523751
    Node 192    -0.025914604150660228
    Node 193    -0.005141800250790161
    Node 194    0.04894197021102356
    Node 195    -0.004297229939941395
    Node 196    0.021202291311369734
    Node 197    0.03126426580428078
    Node 198    -0.030459126770826496
    Node 199    -0.039420856433658974
    Node 200    -0.022112634142165244
    Node 201    0.03700149139137575
    Node 202    0.013551541727143707
    Node 203    -0.013671984393021433
    Node 204    0.005348299216343708
    Node 205    -0.01507694106257556
    Node 206    0.021722664277078113
    Node 207    0.03784358434522303
    Node 208    0.0488747951365692
    Node 209    -0.043035814305237924
    Node 210    -0.031115032370712416
    Node 211    0.03910207904444149
    Node 212    0.03783859182106031
    Node 213    0.04414211480043276
    Node 214    -0.03604879818891146
    Node 215    -0.026838236951651454
    Node 216    -0.014306538074757257
    Node 217    0.04655612570700224
    Node 218    0.04991615800819656
    Node 219    -0.01783706919922591
    Node 220    -0.010024796383278037
    Node 221    -0.026612471777906457
    Node 222    0.003856646212984441
    Node 223    -0.03267209811480121
    Node 224    0.03230165100609615
    Node 225    0.04289966101827074
    Node 226    0.03693151906634022
    Node 227    -0.011038961093852474
    Node 228    -0.021627331813508368
    Node 229    -0.017562103896612613
    Node 230    -0.005618347513842416
    Node 231    -0.03355127784278459
    Node 232    -0.022029852256553184
    Node 233    0.028429634350238098
    Node 234    -0.0444700424117352
    Node 235    -0.02174062653707437
    Node 236    -0.0350419847747395
    Node 237    0.02638430996690698
    Node 238    0.03378137770619251
    Node 239    -0.03805655872243168
    Node 240    -0.04271777085700806
